{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf600
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11860\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Year,Week,State,measles,pertussis\
1991,16,Alabama,,0.05\
1991,17,Alabama,,0.00\
1991,18,Alabama,,0.00\
1991,19,Alabama,,0.00\
1991,20,Alabama,,0.07\
1991,21,Alabama,,0.02\
1991,22,Alabama,,0.00\
1991,23,Alabama,,0.00\
1991,24,Alabama,,0.00\
1991,25,Alabama,,0.05\
1991,26,Alabama,,0.05\
1991,27,Alabama,,0.05\
1991,28,Alabama,,0.12\
1991,29,Alabama,,0.05\
1991,30,Alabama,,0.02\
1991,31,Alabama,,0.02\
1991,32,Alabama,,0.07\
1991,33,Alabama,,0.05\
1991,34,Alabama,,0.10\
1991,35,Alabama,,0.10\
1991,36,Alabama,,0.00\
1991,37,Alabama,,0.07\
1991,38,Alabama,,0.10\
1991,39,Alabama,,0.07\
1991,40,Alabama,,0.02\
1991,41,Alabama,0.02,0.02\
1991,42,Alabama,0.00,0.02\
1991,43,Alabama,0.00,0.02\
1991,44,Alabama,0.00,0.05\
1991,45,Alabama,0.00,0.00\
1991,46,Alabama,0.00,0.05\
1991,47,Alabama,0.00,0.00\
1991,48,Alabama,0.00,0.00\
1991,49,Alabama,0.00,0.00\
1991,50,Alabama,0.00,0.02\
1991,51,Alabama,,\
1991,52,Alabama,,0.05\
1992,1,Alabama,,\
1992,2,Alabama,,0.02\
1992,3,Alabama,,0.02\
1992,4,Alabama,,0.00\
1992,5,Alabama,,0.05\
1992,6,Alabama,,0.00\
1992,7,Alabama,,0.00\
1992,8,Alabama,,0.00\
1992,9,Alabama,,\
1992,10,Alabama,,\
1992,11,Alabama,,\
1992,12,Alabama,,0.00\
1992,13,Alabama,,0.00\
1992,14,Alabama,,0.00\
1992,15,Alabama,,0.00\
1992,16,Alabama,,0.02\
1992,17,Alabama,,\
1992,18,Alabama,,0.00\
1992,19,Alabama,,\
1992,20,Alabama,,\
1992,21,Alabama,,0.07\
1992,22,Alabama,,0.00\
1992,23,Alabama,,0.02\
1992,24,Alabama,,0.00\
1992,25,Alabama,,0.00\
1992,26,Alabama,,0.02\
1992,27,Alabama,,0.02\
1992,28,Alabama,,0.02\
1992,29,Alabama,,0.02\
1992,30,Alabama,,0.02\
1992,31,Alabama,,0.02\
1992,32,Alabama,,0.00\
1992,33,Alabama,,0.02\
1992,34,Alabama,,0.00\
1992,35,Alabama,,\
1992,36,Alabama,,0.02\
1992,37,Alabama,,0.00\
1992,38,Alabama,,0.00\
1992,39,Alabama,,0.00\
1992,40,Alabama,,0.00\
1992,41,Alabama,,0.02\
1992,42,Alabama,,0.02\
1992,43,Alabama,,0.05\
1992,44,Alabama,,\
1992,45,Alabama,,\
1992,46,Alabama,,0.02\
1992,47,Alabama,,0.00\
1992,48,Alabama,,0.00\
1992,49,Alabama,,0.02\
1992,50,Alabama,,0.00\
1992,51,Alabama,,0.02\
1992,52,Alabama,,0.00\
1993,1,Alabama,,0.02\
1993,2,Alabama,,\
1993,3,Alabama,,0.00\
1993,4,Alabama,,0.05\
1993,5,Alabama,,0.00\
1993,6,Alabama,,0.00\
1993,7,Alabama,,0.05\
1993,8,Alabama,,\
1993,9,Alabama,,0.02\
1993,10,Alabama,,0.00\
1993,11,Alabama,,0.05\
1993,12,Alabama,,\
1993,13,Alabama,,\
1993,14,Alabama,,0.00\
1993,15,Alabama,,0.02\
1993,16,Alabama,,0.02\
1993,17,Alabama,,0.02\
1993,18,Alabama,,0.05\
1993,19,Alabama,,0.00\
1993,20,Alabama,,\
1993,21,Alabama,,0.07\
1993,22,Alabama,,\
1993,23,Alabama,0.02,0.05\
1993,24,Alabama,0.00,0.02\
1993,25,Alabama,0.00,0.09\
1993,26,Alabama,0.00,0.07\
1993,27,Alabama,0.00,0.07\
1993,28,Alabama,0.00,0.02\
1993,29,Alabama,0.00,0.07\
1993,30,Alabama,0.00,0.12\
1993,31,Alabama,0.00,0.02\
1993,32,Alabama,0.00,0.14\
1993,33,Alabama,0.00,0.00\
1993,34,Alabama,0.00,0.07\
1993,35,Alabama,0.00,0.02\
1993,36,Alabama,0.00,0.09\
1993,37,Alabama,0.00,0.00\
1993,38,Alabama,0.00,0.05\
1993,39,Alabama,0.00,0.02\
1993,40,Alabama,0.00,0.05\
1993,41,Alabama,0.00,0.02\
1993,42,Alabama,0.00,0.05\
1993,43,Alabama,0.00,0.00\
1993,44,Alabama,0.00,0.00\
1993,45,Alabama,0.00,0.00\
1993,46,Alabama,0.00,0.02\
1993,47,Alabama,0.00,0.00\
1993,48,Alabama,0.00,0.00\
1993,49,Alabama,0.00,0.02\
1993,50,Alabama,0.00,0.00\
1993,51,Alabama,0.00,0.02\
1993,52,Alabama,0.00,0.07\
1994,1,Alabama,,0.02\
1994,2,Alabama,,\
1994,3,Alabama,,0.02\
1994,4,Alabama,,0.00\
1994,5,Alabama,,0.02\
1994,6,Alabama,,0.00\
1994,7,Alabama,,0.02\
1994,8,Alabama,,0.05\
1994,9,Alabama,,0.02\
1994,10,Alabama,,0.00\
1994,11,Alabama,,0.00\
1994,12,Alabama,,0.00\
1994,13,Alabama,,0.00\
1994,14,Alabama,,0.00\
1994,15,Alabama,,0.00\
1994,16,Alabama,,0.00\
1994,17,Alabama,,0.00\
1994,18,Alabama,,0.02\
1994,19,Alabama,,0.02\
1994,20,Alabama,,0.09\
1994,21,Alabama,,0.05\
1994,22,Alabama,,0.00\
1994,23,Alabama,,0.07\
1994,24,Alabama,,\
1994,25,Alabama,,\
1994,26,Alabama,,0.00\
1994,27,Alabama,,0.02\
1994,28,Alabama,,0.00\
1994,29,Alabama,,0.02\
1994,30,Alabama,,0.09\
1994,31,Alabama,,0.05\
1994,32,Alabama,,0.00\
1994,33,Alabama,,0.09\
1994,34,Alabama,,0.05\
1994,35,Alabama,,0.00\
1994,36,Alabama,,0.02\
1994,37,Alabama,,0.00\
1994,38,Alabama,,0.05\
1994,39,Alabama,,0.00\
1994,40,Alabama,,0.00\
1994,41,Alabama,,0.00\
1994,42,Alabama,,0.00\
1994,43,Alabama,,0.00\
1994,44,Alabama,,0.00\
1994,45,Alabama,,0.05\
1994,46,Alabama,,0.02\
1994,47,Alabama,,0.00\
1994,48,Alabama,,0.00\
1994,49,Alabama,,0.00\
1994,50,Alabama,,0.00\
1994,51,Alabama,,0.02\
1994,52,Alabama,,0.00\
1995,1,Alabama,,\
1995,2,Alabama,,\
1995,3,Alabama,,\
1995,4,Alabama,,0.02\
1995,5,Alabama,,0.05\
1995,6,Alabama,,0.14\
1995,7,Alabama,,\
1995,8,Alabama,,0.00\
1995,9,Alabama,,0.00\
1995,10,Alabama,,0.07\
1995,11,Alabama,,0.00\
1995,12,Alabama,,0.02\
1995,13,Alabama,,0.00\
1995,14,Alabama,,0.05\
1995,15,Alabama,,0.00\
1995,16,Alabama,,0.00\
1995,17,Alabama,,0.09\
1995,18,Alabama,,0.00\
1995,19,Alabama,,0.02\
1995,20,Alabama,,0.00\
1995,21,Alabama,,0.00\
1995,22,Alabama,,0.00\
1995,23,Alabama,,0.07\
1995,24,Alabama,,0.05\
1995,25,Alabama,,0.00\
1995,26,Alabama,,0.00\
1995,27,Alabama,,0.05\
1995,28,Alabama,,0.02\
1995,29,Alabama,,0.00\
1995,30,Alabama,,0.05\
1995,31,Alabama,,0.00\
1995,32,Alabama,,0.00\
1995,33,Alabama,,0.02\
1995,34,Alabama,,0.02\
1995,35,Alabama,,0.05\
1995,36,Alabama,,0.00\
1995,37,Alabama,,0.00\
1995,38,Alabama,,0.02\
1995,39,Alabama,,0.00\
1995,40,Alabama,,0.00\
1995,41,Alabama,,0.00\
1995,42,Alabama,,0.00\
1995,43,Alabama,,0.00\
1995,44,Alabama,,0.00\
1995,45,Alabama,,0.00\
1995,46,Alabama,,0.00\
1995,47,Alabama,,0.00\
1995,48,Alabama,,0.02\
1995,49,Alabama,,0.00\
1995,50,Alabama,,0.05\
1995,51,Alabama,,0.00\
1995,52,Alabama,,0.00\
1996,1,Alabama,,\
1996,2,Alabama,,\
1996,3,Alabama,,0.02\
1996,4,Alabama,,0.00\
1996,5,Alabama,,0.00\
1996,6,Alabama,,0.00\
1996,7,Alabama,,0.00\
1996,8,Alabama,,0.00\
1996,9,Alabama,,0.00\
1996,10,Alabama,,0.00\
1996,11,Alabama,,0.00\
1996,12,Alabama,,0.00\
1996,13,Alabama,,0.00\
1996,14,Alabama,,0.00\
1996,15,Alabama,,0.00\
1996,16,Alabama,,0.00\
1996,17,Alabama,,0.00\
1996,18,Alabama,,0.00\
1996,19,Alabama,,0.00\
1996,20,Alabama,,0.02\
1996,21,Alabama,,0.02\
1996,22,Alabama,,0.02\
1996,23,Alabama,,0.00\
1996,24,Alabama,,0.00\
1996,25,Alabama,,0.00\
1996,26,Alabama,,0.00\
1996,27,Alabama,,0.00\
1996,28,Alabama,,0.02\
1996,29,Alabama,,0.09\
1996,30,Alabama,,0.00\
1996,31,Alabama,,0.02\
1996,32,Alabama,,0.05\
1996,33,Alabama,,0.00\
1996,34,Alabama,,0.00\
1996,35,Alabama,,0.00\
1996,36,Alabama,,0.09\
1996,37,Alabama,,0.02\
1996,38,Alabama,,0.02\
1996,39,Alabama,,0.00\
1996,40,Alabama,,0.00\
1996,41,Alabama,,0.00\
1996,42,Alabama,,0.00\
1996,43,Alabama,,0.12\
1996,44,Alabama,,0.00\
1996,45,Alabama,,0.00\
1996,46,Alabama,,0.02\
1996,47,Alabama,,0.00\
1996,48,Alabama,,0.00\
1996,49,Alabama,,0.02\
1996,50,Alabama,,0.02\
1996,51,Alabama,,0.02\
1996,52,Alabama,,0.02\
1997,1,Alabama,,\
1997,2,Alabama,,\
1997,3,Alabama,,0.00\
1997,4,Alabama,,0.00\
1997,5,Alabama,,0.07\
1997,6,Alabama,,0.02\
1997,7,Alabama,0.14,0.08\
1997,8,Alabama,,0.11\
1997,9,Alabama,,0.00\
1997,10,Alabama,,0.02\
1997,11,Alabama,,0.00\
1997,12,Alabama,,0.00\
1997,13,Alabama,,0.00\
1997,14,Alabama,,0.00\
1997,15,Alabama,,0.00\
1997,16,Alabama,,0.02\
1997,17,Alabama,,0.00\
1997,18,Alabama,,0.02\
1997,19,Alabama,,0.02\
1997,20,Alabama,,0.00\
1997,21,Alabama,,0.02\
1997,22,Alabama,,0.02\
1997,23,Alabama,,0.00\
1997,24,Alabama,,0.00\
1997,25,Alabama,,0.00\
1997,26,Alabama,,0.00\
1997,27,Alabama,,0.02\
1997,28,Alabama,,0.05\
1997,29,Alabama,,0.00\
1997,30,Alabama,,0.00\
1997,31,Alabama,,0.02\
1997,32,Alabama,,0.00\
1997,33,Alabama,,0.00\
1997,34,Alabama,,0.07\
1997,35,Alabama,,0.00\
1997,36,Alabama,,0.00\
1997,37,Alabama,,0.02\
1997,38,Alabama,,0.02\
1997,39,Alabama,,0.00\
1997,40,Alabama,,0.00\
1997,41,Alabama,,0.05\
1997,42,Alabama,,0.02\
1997,43,Alabama,,0.02\
1997,44,Alabama,,0.00\
1997,45,Alabama,,0.05\
1997,46,Alabama,,0.00\
1997,47,Alabama,,0.00\
1997,48,Alabama,,0.02\
1997,49,Alabama,,0.05\
1997,50,Alabama,,0.00\
1997,51,Alabama,,0.00\
1997,52,Alabama,,0.00\
1998,1,Alabama,,\
1998,2,Alabama,,\
1998,3,Alabama,,0.05\
1998,4,Alabama,,0.07\
1998,5,Alabama,,0.02\
1998,6,Alabama,,0.00\
1998,7,Alabama,,0.00\
1998,8,Alabama,,0.00\
1998,9,Alabama,,0.02\
1998,10,Alabama,,0.00\
1998,11,Alabama,,0.00\
1998,12,Alabama,,0.00\
1998,13,Alabama,,0.00\
1998,14,Alabama,,0.00\
1998,15,Alabama,,0.00\
1998,16,Alabama,,\
1998,17,Alabama,,\
1998,18,Alabama,,0.00\
1998,19,Alabama,,0.00\
1998,20,Alabama,,0.02\
1998,21,Alabama,,0.00\
1998,22,Alabama,,0.02\
1998,23,Alabama,,0.00\
1998,24,Alabama,,0.00\
1998,25,Alabama,,0.00\
1998,26,Alabama,,0.00\
1998,27,Alabama,,0.07\
1998,28,Alabama,,0.00\
1998,29,Alabama,,0.02\
1998,30,Alabama,,0.00\
1998,31,Alabama,,\
1998,32,Alabama,,0.05\
1998,33,Alabama,,0.00\
1998,34,Alabama,0.00,0.00\
1998,35,Alabama,0.00,0.00\
1998,36,Alabama,0.00,0.05\
1998,37,Alabama,0.00,0.00\
1998,38,Alabama,0.00,0.00\
1998,39,Alabama,0.00,0.02\
1998,40,Alabama,,0.00\
1998,41,Alabama,,0.02\
1998,42,Alabama,0.00,0.00\
1998,43,Alabama,0.00,0.00\
1998,44,Alabama,0.00,0.00\
1998,45,Alabama,0.00,0.05\
1998,46,Alabama,0.00,0.00\
1998,47,Alabama,0.00,0.00\
1998,48,Alabama,0.00,0.00\
1998,49,Alabama,0.00,0.02\
1998,50,Alabama,0.00,0.05\
1998,51,Alabama,0.00,0.00\
1998,52,Alabama,0.00,0.00\
1999,1,Alabama,,0.07\
1999,2,Alabama,,\
1999,3,Alabama,,0.00\
1999,4,Alabama,,0.00\
1999,5,Alabama,,0.00\
1999,6,Alabama,,0.00\
1999,7,Alabama,,0.00\
1999,8,Alabama,,0.00\
1999,9,Alabama,,0.02\
1999,10,Alabama,,0.00\
1999,11,Alabama,,0.00\
1999,12,Alabama,,0.00\
1999,13,Alabama,,0.00\
1999,14,Alabama,,0.00\
1999,15,Alabama,,0.00\
1999,16,Alabama,,0.05\
1999,17,Alabama,,0.00\
1999,18,Alabama,,0.02\
1999,19,Alabama,,0.00\
1999,20,Alabama,,0.00\
1999,21,Alabama,,0.05\
1999,22,Alabama,,0.00\
1999,23,Alabama,,0.00\
1999,24,Alabama,,0.02\
1999,25,Alabama,,0.00\
1999,26,Alabama,,0.00\
1999,27,Alabama,,0.00\
1999,28,Alabama,,0.00\
1999,29,Alabama,,0.00\
1999,30,Alabama,,0.02\
1999,31,Alabama,,0.00\
1999,32,Alabama,,0.05\
1999,33,Alabama,,0.02\
1999,34,Alabama,,0.00\
1999,35,Alabama,,0.00\
1999,36,Alabama,,0.02\
1999,37,Alabama,,0.00\
1999,38,Alabama,,0.02\
1999,39,Alabama,,0.00\
1999,40,Alabama,,0.02\
1999,41,Alabama,,0.00\
1999,42,Alabama,,0.00\
1999,43,Alabama,,0.02\
1999,44,Alabama,,0.05\
1999,45,Alabama,,0.00\
1999,46,Alabama,,0.00\
1999,47,Alabama,,0.00\
1999,48,Alabama,,0.00\
1999,49,Alabama,,0.00\
1999,50,Alabama,,0.00\
1999,51,Alabama,,0.00\
1999,52,Alabama,,\
2000,1,Alabama,,\
2000,2,Alabama,,\
2000,3,Alabama,,0.00\
2000,4,Alabama,,0.00\
2000,5,Alabama,,0.00\
2000,6,Alabama,,0.02\
2000,7,Alabama,,0.02\
2000,8,Alabama,,0.00\
2000,9,Alabama,,0.00\
2000,10,Alabama,,0.00\
2000,11,Alabama,,0.02\
2000,12,Alabama,,0.02\
2000,13,Alabama,,0.00\
2000,14,Alabama,,0.02\
2000,15,Alabama,,0.00\
2000,16,Alabama,,0.00\
2000,17,Alabama,,0.00\
2000,18,Alabama,,0.00\
2000,19,Alabama,,0.00\
2000,20,Alabama,,0.00\
2000,21,Alabama,,0.00\
2000,22,Alabama,,0.00\
2000,23,Alabama,,0.00\
2000,24,Alabama,,0.02\
2000,25,Alabama,,0.00\
2000,26,Alabama,,0.02\
2000,27,Alabama,,0.02\
2000,28,Alabama,,0.02\
2000,29,Alabama,,0.00\
2000,30,Alabama,,0.02\
2000,31,Alabama,,0.00\
2000,32,Alabama,,0.00\
2000,33,Alabama,,0.02\
2000,34,Alabama,,0.07\
2000,35,Alabama,,0.00\
2000,36,Alabama,,0.02\
2000,37,Alabama,,0.00\
2000,38,Alabama,,0.00\
2000,39,Alabama,,0.00\
2000,40,Alabama,,0.00\
2000,41,Alabama,,0.00\
2000,42,Alabama,,0.00\
2000,43,Alabama,,0.00\
2000,44,Alabama,,0.00\
2000,45,Alabama,,0.02\
2000,46,Alabama,,0.00\
2000,47,Alabama,,0.00\
2000,48,Alabama,,0.00\
2000,49,Alabama,,0.00\
2000,50,Alabama,,0.00\
2000,51,Alabama,,0.02\
2000,52,Alabama,,0.00\
2001,1,Alabama,,\
2001,2,Alabama,,\
2001,3,Alabama,,0.02\
2001,4,Alabama,,0.00\
2001,5,Alabama,,0.00\
2001,6,Alabama,,0.02\
2001,7,Alabama,,0.00\
2001,8,Alabama,,0.00\
2001,9,Alabama,,0.00\
2001,10,Alabama,,0.00\
2001,11,Alabama,,0.00\
2001,12,Alabama,,0.00\
2001,13,Alabama,,0.00\
2001,14,Alabama,,0.00\
2001,15,Alabama,,0.04\
2001,16,Alabama,,0.00\
2001,17,Alabama,,0.04\
2001,18,Alabama,,0.02\
2001,19,Alabama,,0.00\
2001,20,Alabama,,0.00\
2001,21,Alabama,,0.02\
2001,22,Alabama,,0.04\
2001,23,Alabama,,0.00\
2001,24,Alabama,,0.00\
2001,25,Alabama,,0.02\
2001,26,Alabama,,0.04\
2001,27,Alabama,,0.02\
2001,28,Alabama,,0.07\
2001,29,Alabama,,0.02\
2001,30,Alabama,,0.02\
2001,31,Alabama,,0.07\
2001,32,Alabama,,0.00\
2001,33,Alabama,,0.02\
2001,34,Alabama,,0.00\
2001,35,Alabama,,0.04\
2001,36,Alabama,,0.00\
2001,37,Alabama,,0.00\
2001,38,Alabama,,0.04\
2001,39,Alabama,,0.04\
2001,40,Alabama,,0.07\
2001,41,Alabama,,0.00\
2001,42,Alabama,,0.00\
2001,43,Alabama,,0.02\
2001,44,Alabama,,\
2001,45,Alabama,,\
2001,46,Alabama,,0.00\
2001,47,Alabama,,0.00\
2001,48,Alabama,,0.02\
2001,49,Alabama,,0.02\
2001,50,Alabama,,0.00\
2001,51,Alabama,,0.00\
2001,52,Alabama,,0.00\
2002,1,Alabama,,\
2002,2,Alabama,,\
2002,3,Alabama,,\
2002,4,Alabama,,\
2002,5,Alabama,,0.02\
2002,6,Alabama,,0.00\
2002,7,Alabama,,0.00\
2002,8,Alabama,,0.02\
2002,9,Alabama,,\
2002,10,Alabama,,0.00\
2002,11,Alabama,,0.00\
2002,12,Alabama,,0.02\
2002,13,Alabama,,0.02\
2002,14,Alabama,,0.00\
2002,15,Alabama,,0.04\
2002,16,Alabama,,0.00\
2002,17,Alabama,,0.00\
2002,18,Alabama,,0.00\
2002,19,Alabama,,0.04\
2002,20,Alabama,,0.00\
2002,21,Alabama,,0.02\
2002,22,Alabama,,0.00\
2002,23,Alabama,,0.02\
2002,24,Alabama,,0.02\
2002,25,Alabama,,0.09\
2002,26,Alabama,,0.09\
2002,27,Alabama,,0.00\
2002,28,Alabama,,0.04\
2002,29,Alabama,,0.00\
2002,30,Alabama,,0.07\
2002,31,Alabama,,0.02\
2002,32,Alabama,,0.00\
2002,33,Alabama,,0.04\
2002,34,Alabama,,0.02\
2002,35,Alabama,,0.00\
2002,36,Alabama,,0.00\
2002,37,Alabama,,0.02\
2002,38,Alabama,,0.00\
2002,39,Alabama,,0.04\
2002,40,Alabama,,0.00\
2002,41,Alabama,,0.02\
2002,42,Alabama,,0.00\
2002,43,Alabama,,0.00\
2002,44,Alabama,,0.02\
2002,45,Alabama,,0.00\
2002,46,Alabama,0.16,0.00\
2002,47,Alabama,0.00,0.00\
2002,48,Alabama,0.00,0.02\
2002,49,Alabama,,\
2002,50,Alabama,,\
2002,51,Alabama,0.00,0.07\
2002,52,Alabama,0.00,0.00\
2003,1,Alabama,,\
2003,2,Alabama,,\
2003,3,Alabama,,0.02\
2003,4,Alabama,,0.02\
2003,5,Alabama,,0.04\
2003,6,Alabama,,0.02\
2003,7,Alabama,,0.00\
2003,8,Alabama,,0.00\
2003,9,Alabama,,\
2003,10,Alabama,,\
2003,11,Alabama,,0.00\
2003,12,Alabama,,0.00\
2003,13,Alabama,,0.00\
2003,14,Alabama,,0.00\
2003,15,Alabama,,0.00\
2003,16,Alabama,,0.00\
2003,17,Alabama,,0.00\
2003,18,Alabama,,0.02\
2003,19,Alabama,,0.00\
2003,20,Alabama,,0.00\
2003,21,Alabama,,0.02\
2003,22,Alabama,,0.02\
2003,23,Alabama,,0.00\
2003,24,Alabama,,0.02\
2003,25,Alabama,,0.00\
2003,26,Alabama,,0.00\
2003,27,Alabama,,0.00\
2003,28,Alabama,,0.00\
2003,29,Alabama,,0.04\
2003,30,Alabama,,0.00\
2003,31,Alabama,,0.00\
2003,32,Alabama,,\
2003,33,Alabama,,\
2003,34,Alabama,,0.00\
2003,35,Alabama,,0.00\
2003,36,Alabama,,0.02\
2003,37,Alabama,,0.00\
2003,38,Alabama,,0.00\
2003,39,Alabama,,0.00\
2003,40,Alabama,,0.00\
2003,41,Alabama,,0.00\
2003,42,Alabama,,0.00\
2003,43,Alabama,,0.00\
2003,44,Alabama,,0.00\
2003,45,Alabama,,0.02\
2003,46,Alabama,,0.00\
2003,47,Alabama,,0.00\
2003,48,Alabama,,0.00\
2003,49,Alabama,,0.00\
2003,50,Alabama,,0.02\
2003,51,Alabama,,0.00\
2003,52,Alabama,,0.00\
1928,1,Alaska,,\
1928,2,Alaska,,\
1928,3,Alaska,,\
1928,4,Alaska,,\
1928,5,Alaska,,\
1928,6,Alaska,,\
1928,7,Alaska,,\
1928,8,Alaska,,\
1928,9,Alaska,,\
1928,10,Alaska,,\
1928,11,Alaska,,\
1928,12,Alaska,,\
1928,13,Alaska,,\
1928,14,Alaska,,\
1928,15,Alaska,,\
1928,16,Alaska,,\
1928,17,Alaska,,\
1928,18,Alaska,,\
1928,19,Alaska,,\
1928,20,Alaska,,\
1928,21,Alaska,,\
1928,22,Alaska,,\
1928,23,Alaska,,\
1928,24,Alaska,,\
1928,25,Alaska,,\
1928,26,Alaska,,\
1928,27,Alaska,,\
1928,28,Alaska,,\
1928,29,Alaska,,\
1928,30,Alaska,,\
1928,31,Alaska,,\
1928,32,Alaska,,\
1928,33,Alaska,,\
1928,34,Alaska,,\
1928,35,Alaska,,\
1928,36,Alaska,,\
1928,37,Alaska,,\
1928,38,Alaska,,\
1928,39,Alaska,,\
1928,40,Alaska,,\
1928,41,Alaska,,\
1928,42,Alaska,,\
1928,43,Alaska,,\
1928,44,Alaska,,\
1928,45,Alaska,,\
1928,46,Alaska,,\
1928,47,Alaska,,\
1928,48,Alaska,,\
1928,49,Alaska,,\
1928,50,Alaska,,\
1928,51,Alaska,,\
1928,52,Alaska,,\
1929,1,Alaska,,\
1929,2,Alaska,,\
1929,3,Alaska,,\
1929,4,Alaska,,\
1929,5,Alaska,,\
1929,6,Alaska,,\
1929,7,Alaska,,\
1929,8,Alaska,,\
1929,9,Alaska,,\
1929,10,Alaska,,\
1929,11,Alaska,,\
1929,12,Alaska,,\
1929,13,Alaska,,\
1929,14,Alaska,,\
1929,15,Alaska,,\
1929,16,Alaska,,\
1929,17,Alaska,,\
1929,18,Alaska,,\
1929,19,Alaska,,\
1929,20,Alaska,,\
1929,21,Alaska,,\
1929,22,Alaska,,\
1929,23,Alaska,,\
1929,24,Alaska,,\
1929,25,Alaska,,\
1929,26,Alaska,,\
1929,27,Alaska,,\
1929,28,Alaska,,\
1929,29,Alaska,,\
1929,30,Alaska,,\
1929,31,Alaska,,\
1929,32,Alaska,,\
1929,33,Alaska,,\
1929,34,Alaska,,\
1929,35,Alaska,,\
1929,36,Alaska,,\
1929,37,Alaska,,\
1929,38,Alaska,,\
1929,39,Alaska,,\
1929,40,Alaska,,\
1929,41,Alaska,,\
1929,42,Alaska,,\
1929,43,Alaska,,\
1929,44,Alaska,,\
1929,45,Alaska,,\
1929,46,Alaska,,\
1929,47,Alaska,,\
1929,48,Alaska,,\
1929,49,Alaska,,\
1929,50,Alaska,,\
1929,51,Alaska,,\
1929,52,Alaska,,\
1930,1,Alaska,,\
1930,2,Alaska,,\
1930,3,Alaska,,\
1930,4,Alaska,,\
1930,5,Alaska,,\
1930,6,Alaska,,\
1930,7,Alaska,,\
1930,8,Alaska,,\
1930,9,Alaska,,\
1930,10,Alaska,,\
1930,11,Alaska,,\
1930,12,Alaska,,\
1930,13,Alaska,,\
1930,14,Alaska,,\
1930,15,Alaska,,\
1930,16,Alaska,,\
1930,17,Alaska,,\
1930,18,Alaska,,\
1930,19,Alaska,,\
1930,20,Alaska,,\
1930,21,Alaska,,\
1930,22,Alaska,,\
1930,23,Alaska,,\
1930,24,Alaska,,\
1930,25,Alaska,,\
1930,26,Alaska,,\
1930,27,Alaska,,\
1930,28,Alaska,,\
1930,29,Alaska,,\
1930,30,Alaska,,\
1930,31,Alaska,,\
1930,32,Alaska,,\
1930,33,Alaska,,\
1930,34,Alaska,,\
1930,35,Alaska,,\
1930,36,Alaska,,\
1930,37,Alaska,,\
1930,38,Alaska,,\
1930,39,Alaska,,\
1930,40,Alaska,,\
1930,41,Alaska,,\
1930,42,Alaska,,\
1930,43,Alaska,,\
1930,44,Alaska,,\
1930,45,Alaska,,\
1930,46,Alaska,,\
1930,47,Alaska,,\
1930,48,Alaska,,\
1930,49,Alaska,,\
1930,50,Alaska,,\
1930,51,Alaska,,\
1930,52,Alaska,,\
1931,1,Alaska,,\
1931,2,Alaska,,\
1931,3,Alaska,,\
1931,4,Alaska,,\
1931,5,Alaska,,\
1931,6,Alaska,,\
1931,7,Alaska,,\
1931,8,Alaska,,\
1931,9,Alaska,,\
1931,10,Alaska,,\
1931,11,Alaska,,\
1931,12,Alaska,,\
1931,13,Alaska,,\
1931,14,Alaska,,\
1931,15,Alaska,,\
1931,16,Alaska,,\
1931,17,Alaska,,\
1931,18,Alaska,,\
1931,19,Alaska,,\
1931,20,Alaska,,\
1931,21,Alaska,,\
1931,22,Alaska,,\
1931,23,Alaska,,\
1931,24,Alaska,,\
1931,25,Alaska,,\
1931,26,Alaska,,\
1931,27,Alaska,,\
1931,28,Alaska,,\
1931,29,Alaska,,\
1931,30,Alaska,,\
1931,31,Alaska,,\
1931,32,Alaska,,\
1931,33,Alaska,,\
1931,34,Alaska,,\
1931,35,Alaska,,\
1931,36,Alaska,,\
1931,37,Alaska,,\
1931,38,Alaska,,\
1931,39,Alaska,,\
1931,40,Alaska,,\
1931,41,Alaska,,\
1931,42,Alaska,,\
1931,43,Alaska,,\
1931,44,Alaska,,\
1931,45,Alaska,,\
1931,46,Alaska,,\
1931,47,Alaska,,\
1931,48,Alaska,,\
1931,49,Alaska,,\
1931,50,Alaska,,\
1931,51,Alaska,,\
1931,52,Alaska,,\
1932,1,Alaska,,\
1932,2,Alaska,,\
1932,3,Alaska,,\
1932,4,Alaska,,\
1932,5,Alaska,,\
1932,6,Alaska,,\
1932,7,Alaska,,\
1932,8,Alaska,,\
1932,9,Alaska,,\
1932,10,Alaska,,\
1932,11,Alaska,,\
1932,12,Alaska,,\
1932,13,Alaska,,\
1932,14,Alaska,,\
1932,15,Alaska,,\
1932,16,Alaska,,\
1932,17,Alaska,,\
1932,18,Alaska,,\
1932,19,Alaska,,\
1932,20,Alaska,,\
1932,21,Alaska,,\
1932,22,Alaska,,\
1932,23,Alaska,,\
1932,24,Alaska,,\
1932,25,Alaska,,\
1932,26,Alaska,,\
1932,27,Alaska,,\
1932,28,Alaska,,\
1932,29,Alaska,,\
1932,30,Alaska,,\
1932,31,Alaska,,\
